Name,Name(Ukranian),Oblast,Population,Population(2001),Population_Change
Lanivtsi,Ланівці,Ternopil,8323,8680,−4.11%
Busk,Буськ,Lviv,8695,8673,+0.25%
Korets,Корець,Rivne,6982,8649,−19.27%
Rohatyn,Рогатин,Ivano-Frankivsk,7649,8607,−11.13%
Pivdenne,Південне,Kharkiv,7394,8516,−13.18%
Dubliany,Дубляни,Lviv,9793,8469,+15.63%
Rzhyshchiv,Ржищів,Kyiv,7277,8447,−13.85%
Novoselytsia,Новоселиця,Chernivtsi,7514,8400,−10.55%
Vorozhba,Ворожба,Sumy,6809,8384,−18.79%
Kosiv,Косів,Ivano-Frankivsk,8463,8301,+1.95%
Pochaiv,Почаїв,Ternopil,7691,8240,−6.66%
Rava-Ruska,Рава-руська,Lviv,8586,8070,+6.39%
Molochansk,Молочанськ,Zaporizhzhia,6224,7964,−21.85%
Yaremche,Яремче,Ivano-Frankivsk,8004,7850,+1.96%
Turka,Турка,Lviv,6968,7681,−9.28%
Kitsman,Кіцмань,Chernivtsi,6135,7608,−19.36%
Peremyshliany,Перемишляни,Lviv,6552,7565,−13.39%
Blahovishchenske,Благовіщенське,Kirovohrad,5943,7526,−21.03%
Seredyna-Buda,Середина-Буда,Sumy,6963,7511,−7.30%
Zboriv,Зборів,Ternopil,6664,7436,−10.38%
Khorostkiv,Хоростків,Ternopil,6703,7306,−8.25%
Oster,Остер,Chernihiv,5655,7194,−21.39%
Sharhorod,Шаргород,Vinnytsia,7062,7161,−1.38%
Perechyn,Перечин,Zakarpattia,6557,7083,−7.43%
