title,link,description
Drone Attacks Target Kyiv and Two Other Ukrainian Regions,https://www.nytimes.com/2022/12/18/world/europe/kyiv-ukraine-drone-attacks.html,"Ukraine said that it had shot down 20 of 35 drones that Russia had launched, though those that evaded air defenses had hit power plants, electrical systems and other civilian targets."
"In Heart of Peru’s Protest, a Pause to Mourn the Dead",https://www.nytimes.com/2022/12/18/world/americas/peru-protests.html,Confrontations between protesters and the Peruvian authorities have left at least 25 dead and hundreds injured. Nowhere may tensions be higher than in the highland city of Ayacucho.
Your Monday Briefing: Argentina Triumphs,https://www.nytimes.com/2022/12/18/briefing/argentina-france-world-cup.html,Plus: A Times analysis of how Russia bungled the invasion.
Ukraine Says Russia May Be Planning Winter Offensive,https://www.nytimes.com/2022/12/18/world/europe/ukraine-russia-war-winter.html,"An adviser to President Volodymyr Zelensky urged Western allies to take seriously the threat of a new Russian onslaught, which could include mass infantry attacks."
UK Moves to Eliminate Some Liquid and Laptop Airport Security Rules,https://www.nytimes.com/2022/12/18/world/europe/uk-airport-security-laptops-liquids.html,New technology could clear a path for relaxed security checks at airports by June 2024.
What Russia Got Wrong,https://www.nytimes.com/2022/12/18/briefing/russia-putin-ukraine-war.html,A cascade of military failures started with Vladimir Putin.
Counting Russia’s War Dead in Ukraine,https://www.nytimes.com/2022/12/18/world/europe/russia-death-toll-war.html,"Amid doubts about Moscow’s true war losses, Russian data journalists and volunteers use news articles, tombstone photographs and other open-source information to tally the Russian toll from the war in Ukraine."
Local News Outlet in New York Faces New Hurdle: A Declined Visa,https://www.nytimes.com/2022/12/18/business/media/nyc-local-news-immigration-visa.html,"Phil O’Brien, a Briton who has run a Manhattan publication for several years, had his visa denied because immigration officials deemed his struggling business “marginal.”"
How Can Tainted Spinach Cause Hallucinations?,https://www.nytimes.com/2022/12/18/world/australia/spinach-hallucinations.html,A food recall from Australia sheds light on an unusual aspect of brain chemistry.
South Korea Accuses the North of Launching Missiles. The North Says It Was a Satellite Test.,https://www.nytimes.com/2022/12/18/world/asia/north-korea-missiles-japan.html,The North has made similar claims before when it was in fact preparing for ICBM launches.
India’s Urdu Poetry Festival Draws Stadium Crowds,https://www.nytimes.com/2022/12/18/world/asia/india-urdu-poetry.html,"That 300,000 people celebrated Urdu verse during a three-day festival was testament to the peculiar reality of the language in India."
"Military Spending Surges, Creating New Boom for Arms Makers",https://www.nytimes.com/2022/12/18/us/politics/defense-contractors-ukraine-russia.html,The combination of the war in Ukraine and concern about longer-term threats from Russia and China is driving a bipartisan push to increase U.S. capacity to produce weapons.
"Taraneh Alidoosti, Iranian Actress, Arrested After Voicing Support for Protests",https://www.nytimes.com/2022/12/18/world/middleeast/iran-actress-arrested.html,"The actress, Taraneh Alidoosti, had urged people to speak out after the execution of a man involved in nationwide demonstrations."
"Behind Argentina’s World Cup Magic, an Army of Witches",https://www.nytimes.com/2022/12/17/world/americas/argentina-world-cup-witches.html,"France might have its star Kylian Mbappé, but Argentina has hundreds of “brujas” casting spells to protect Lionel Messi and the rest of its national squad."
Putin Visits Ukraine War Headquarters,https://www.nytimes.com/2022/12/17/world/europe/putin-ukraine-war-headquarters.html,The meetings with his top brass seemed to signal a shift from his largely hands-off public posture to one conveying a more active role in war planning.
Ukrainians Focus on Resilience a Day After Major Russian Strikes,https://www.nytimes.com/2022/12/17/world/europe/ukraine-russia-kyiv.html,The mayor of Kyiv said that water was back on and that the city’s subway service had resumed. President Volodymyr Zelensky urged businesses to help set up more “invincibility centers” for the public.
The Best of 2022,https://www.nytimes.com/2022/12/17/briefing/best-of-2022.html,It’s best-of season. Let’s dig in.
Revisiting an Anti-Immigrant Quebec Town Uncovers a Plot Twist,https://www.nytimes.com/2022/12/17/world/canada/quebec-immigration-herouxville.html,"Norimitsu Onishi, a New York Times reporter, traveled to Hérouxville, Quebec, to learn what had happened in the 15 years since the town passed its xenophobic immigration code."
World Cup Final Caps a Complex Saga Between Messi and Argentina,https://www.nytimes.com/2022/12/17/world/americas/world-cup-final-messi-argentina.html,Lionel Messi left Argentina when he was 13 and has had a complicated relationship with the nation since. But this World Cup has changed things.
"How the Xenophobic Town of Hérouxville, Quebec, Fell in Love With Immigrants",https://www.nytimes.com/2022/12/17/world/canada/quebec-immigrants-xenophobia.html,"“We now want as many immigrants as possible,” said Bernard Thompson, the mayor of Hérouxville, Quebec, a onetime supporter of the town’s anti-immigrant code."
When Did the Anthropocene Start? Scientists Closer to Saying When.,https://www.nytimes.com/2022/12/17/climate/anthropocene-age-geology.html,"A panel of experts has spent more than a decade deliberating on how, and whether, to mark a momentous new epoch in geologic time: our own."
Eight Takeaways From The Times’s Investigation Into Putin’s War in Ukraine,https://www.nytimes.com/2022/12/17/world/europe/russia-war-putin-facts.html,"Secret Russian battle plans, intercepts, and interviews with Russian soldiers and Kremlin confidants revealed new details of how Vladimir Putin botched his invasion of Ukraine."
"Leo Varadkar, Ireland’s Returning Leader, Has Lots to Prove",https://www.nytimes.com/2022/12/17/world/europe/leo-varadkar-ireland.html,"In Leo Varadkar’s first stint as prime minister, he embodied for many his country’s move into modernity. But after several missteps, he now takes up the role for a second time, with the glow of optimism dimmed."
Tunisia Heads for First Elections Since Presidential Power Grab,https://www.nytimes.com/2022/12/17/world/middleeast/tunisia-parliament-elections.html,"Voters will choose a new Parliament, but under revised rules that vastly dilute the influence of political parties that many blame for sabotaging the North African nation’s 10-year experiment with democracy."
J. Robert Oppenheimer Cleared of ‘Black Mark’ After 68 Years,https://www.nytimes.com/2022/12/16/science/j-robert-oppenheimer-energy-department.html,The physicist and architect of the American atomic bomb was stripped of his security clearance in 1954 after what is now called a flawed investigation.
"New Covid Booster Shots Cut Risk of Hospitalization by Half, CDC Reports",https://www.nytimes.com/2022/12/16/health/covid-boosters.html,The research was conducted in part when older variants of the coronavirus were spreading. Other factors may have influenced the conclusions.
Death Toll in Peru Protests Rises as New Leader Struggles for Control,https://www.nytimes.com/2022/12/16/world/americas/peru-protests-castillo-boluarte.html,"Two government ministers resigned after the new president, Dina Boluarte, deployed the military to crack down on the demonstrations that have convulsed the country."
"Russia Hits Ukraine With Waves of Missiles, Knocking Out Heat and Power",https://www.nytimes.com/2022/12/16/world/europe/ukraine-russia-missiles-infrastructure.html,"Dozens of missiles knocked out heat and electricity systems around the country including in Kyiv, where two-thirds of its residents had no heat or water."
Peru Protest Photos,https://www.nytimes.com/2022/12/16/world/americas/peru-protest-photos.html,"The unrest started after the ouster of President Pedro Castillo, who tried to dissolve Congress and was arrested."
"Russian Official in Africa Wounded by Package Bomb, Moscow Says",https://www.nytimes.com/2022/12/16/world/africa/central-african-republic-russia-bomb.html,"The official, previously identified as a senior operative with the Wagner Group, was hospitalized in the capital of the Central African Republic, according to the Russian embassy."
Leaders Mix Sports and Diplomacy at the World Cup,https://www.nytimes.com/2022/12/16/us/politics/leaders-sports-diplomacy-world-cup.html,Dozens of top officials have flown to Qatar to cheer for teams while talking shop. The event has magnified the tiny Gulf nation’s role as a diplomatic broker.
Joe Kennedy III to be Named Envoy to Northern Ireland,https://www.nytimes.com/2022/12/16/world/europe/kennedy-envoy-northern-ireland.html,"With the appointment of Joe Kennedy III, President Biden hopes a marquee name will aid in promoting economic development in the struggling country."
Former Palace Aide Makes Face-Face Apology to Ngozi Fulani Over Remarks,https://www.nytimes.com/2022/12/16/world/europe/uk-royal-racism.html,"Ngozi Fulani, who runs a charity for abused women, said a palace aide, Susan Hussey, pressed her on where she was from, dismissing Britain as an answer. Ms. Hussey resigned over the episode."
Crucial Talks on Preserving Nature Are on Now. Here Are the Key Issues.,https://www.nytimes.com/2022/12/16/climate/crucial-talks-on-preserving-nature-are-on-now-here-are-the-key-issues.html,"Negotiators from around the world are meeting in Canada in an effort to halt, and reverse, staggering declines in wildlife."
"Bad Bunny’s Concert in Mexico Sold Out, But Many Ticket Holders Were Turned Away",https://www.nytimes.com/2022/12/16/world/americas/bad-bunny-ticketmaster-mexico.html,"The concert was supposed to be one of Mexico’s largest, sold out months before. Instead, one of the world’s biggest stars played to a half empty floor."
"Israel’s Arab Allies Signal Business as Usual, Despite Far Right’s Rise",https://www.nytimes.com/2022/12/16/world/middleeast/israel-netanyahu-far-right.html,Benjamin Netanyahu is close to forming a coalition with Israel’s far right and the Arab states that normalized ties in 2020 appear unconcerned.
