titles,descriptions,links,pubDates
 Azovstal eyewitness recounts her evacuation from Mariupol steel plant," Two months of nonstop bombardments, without medicine or enough food: A civilian spoke with DW about her rescue from a bunker in the Azovstal steel plant in Mariupol.", https://www.dw.com/en/azovstal-eyewitness-recounts-her-evacuation-from-mariupol-steel-plant/a-61830165?maca=en-rss-en-all-1573-rdf, 2022-05-17T18:02:00Z
 Putin says EU ditching Russian oil is 'economic suicide'," Russia's president has said banning oil imports from his country would be impossible for some dependent European states, after the EU failed to reach consensus to impose the measure.", https://www.dw.com/en/putin-says-eu-ditching-russian-oil-is-economic-suicide/a-61829058?maca=en-rss-en-all-1573-rdf, 2022-05-17T17:33:00Z
 Germany: Prosecutors seek 5 years for 101-year-old ex-Nazi guard, Prosecutors are seeking five years for the oldest person to ever be charged with war crimes. The 101-year-old has professed innocence and disputes he was involved in mass murder at the Sachsenhausen concentration camp., https://www.dw.com/en/germany-prosecutors-seek-5-years-for-101-year-old-ex-nazi-guard/a-61830126?maca=en-rss-en-all-1573-rdf, 2022-05-17T17:12:00Z
 Will the 'Islamic State' benefit from the Ukraine war?," The terrorist group has said it will take advantage of the fact that the West is distracted by war in Ukraine. But any advantage it will get from the war likely has less to do with terrorism, and more with economics.", https://www.dw.com/en/will-the-islamic-state-benefit-from-the-ukraine-war/a-61827617?maca=en-rss-en-all-1573-rdf, 2022-05-17T16:54:00Z
 NATO application puts Finland's Russian trade on thin ice," As Finland moves to join NATO, DW wonders how hard the economic impact of delinking economically with Russia could be. The other NATO wannabe, Sweden, has far less to worry about.", https://www.dw.com/en/nato-application-puts-finland-s-russian-trade-on-thin-ice/a-61829860?maca=en-rss-en-all-1573-rdf, 2022-05-17T16:36:00Z
 Germany's Green power duo: Robert Habeck and Annalena Baerbock, Foreign Minister Annalena Baerbock and Vice Chancellor Robert Habeck of the Green Party are the most popular politicians in Germany at the moment. Why is that?, https://www.dw.com/en/germany-s-green-power-duo-robert-habeck-and-annalena-baerbock/a-61827986?maca=en-rss-en-all-1573-rdf, 2022-05-17T14:37:00Z
 Europa League: Joe Aribo on verge of cementing Glasgow's legacy, An incredible volume of games in a various positions has seen Joe Aribo's status rise as the Rangers face Frankfurt. A win would see the Nigerian banish his World Cup disappointment and may lead to a Premier League move., https://www.dw.com/en/europa-league-joe-aribo-on-verge-of-cementing-glasgow-s-legacy/a-61822849?maca=en-rss-en-all-1573-rdf, 2022-05-17T14:33:00Z
 India: Is it time to declare marital rape a crime?, The recent failure of an Indian court to deliver a clear verdict criminalizing marital rape has highlighted the public divide on the issue., https://www.dw.com/en/india-is-it-time-to-declare-marital-rape-a-crime/a-61825953?maca=en-rss-en-all-1573-rdf, 2022-05-17T12:44:00Z
 Donna Summer: 10th death anniversary of disco legend," The sultry Queen of Disco, who during childhood moved churchgoers to tears with her gospel singing, succumbed to lung cancer 10 years ago today.", https://www.dw.com/en/donna-summer-10th-death-anniversary-of-disco-legend/a-17334510?maca=en-rss-en-all-1573-rdf, 2022-05-17T11:07:00Z
 India: Will LIC stake sale trigger a big privatization push?, India's largest insurer has made its debut on the stock market after Prime Minister Narendra Modi's government divested a small stake in it. But a big privatization drive in the near future appears unlikely., https://www.dw.com/en/india-will-lic-stake-sale-trigger-a-big-privatization-push/a-61821831?maca=en-rss-en-all-1573-rdf, 2022-05-17T09:31:00Z
 Cannes opens with Ukraine's Zelenskyy as special guest, The 75th Cannes Film Festival has excluded all Russian participants except dissident director Kirill Serebrennikov., https://www.dw.com/en/cannes-opens-with-ukraine-s-zelenskyy-as-special-guest/a-61812363?maca=en-rss-en-all-1573-rdf, 2022-05-17T08:30:00Z
 Explainer: Northern Ireland Protocol continues to cast its shadow," On Tuesday, the UK government will announce planned legislation on the Northern Ireland Protocol that could end up killing its post-Brexit deal with the EU. A trade war could follow.", https://www.dw.com/en/explainer-northern-ireland-protocol-continues-to-cast-its-shadow/a-61818901?maca=en-rss-en-all-1573-rdf, 2022-05-17T07:22:00Z
 Lockdowns cripple Chinese economy," The Chinese economy is slowing down markedly as strict lockdowns send big cities into hibernation. Repercussions will be felt in Germany, too.", https://www.dw.com/en/lockdowns-cripple-chinese-economy/a-61817370?maca=en-rss-en-all-1573-rdf, 2022-05-16T17:15:00Z
 German state election leaves Chancellor Scholz reeling, Chancellor Olaf Scholz is digesting a major defeat after his Social Democrats were comfortably beaten into second place in North Rhine-Westphalia. He now needs a favor from the surging Green Party., https://www.dw.com/en/german-state-election-leaves-chancellor-scholz-reeling/a-61816748?maca=en-rss-en-all-1573-rdf, 2022-05-16T15:53:00Z
 Europa League: Filip Kostic and Frankfurt's fairy-tale run," Last summer Filip Kostic desperately wanted to leave Frankfurt. Now Eintracht's Serbian winger is set to face Glasgow Rangers in the Europa League final and once again, Kostic could be the difference maker.", https://www.dw.com/en/europa-league-filip-kostic-and-frankfurt-s-fairy-tale-run/a-61816064?maca=en-rss-en-all-1573-rdf, 2022-05-16T15:17:00Z
 COP15: Ivory Coast hosts desertification talks," The COP15 conference is meeting to address issues of land degradation, advancing deserts and deforestation. Experts and activists hope that this will not be just another high-level conference with no concrete results.", https://www.dw.com/en/cop15-ivory-coast-hosts-desertification-talks/a-61815049?maca=en-rss-en-all-1573-rdf, 2022-05-16T14:41:00Z
 Food security in space: Farming salad in moon soil," Scientists have grown plants in soil taken from the lunar surface. It's a sign that people could one day live on the moon, grow food and produce water.", https://www.dw.com/en/food-security-in-space-farming-salad-in-moon-soil/a-61777814?maca=en-rss-en-all-1573-rdf, 2022-05-16T14:28:00Z
 Cannes' first female president: Iris Knobloch," German manager Iris Knobloch, a longtime Warner Bros. executive, could make the prestigious Cannes Film Festival more corporate and more American.", https://www.dw.com/en/cannes-first-female-president-iris-knobloch/a-61767004?maca=en-rss-en-all-1573-rdf, 2022-05-16T13:32:00Z
 Russia looms large at EU-US trade and tech talks in Paris, A trans-Atlantic forum meant to bring Washington and Brussels closer on digital and trade issues has switched gears to tackle global trade and supply chain disruptions sparked by Russia's ongoing aggression in Ukraine., https://www.dw.com/en/russia-looms-large-at-eu-us-trade-and-tech-talks-in-paris/a-61812879?maca=en-rss-en-all-1573-rdf, 2022-05-16T12:44:00Z
 Ukrainian TikTok star Valeria Shashenok chronicles life during war," A 20-year-old TikTok artist, who made viral videos about life in an underground bomb shelter in Ukraine, has attracted more than 1 million followers.", https://www.dw.com/en/ukrainian-tiktok-star-valeria-shashenok-chronicles-life-during-war/a-61811942?maca=en-rss-en-all-1573-rdf, 2022-05-16T11:43:00Z
 Turkey witnesses bitcoin frenzy amid economic turmoil, Cryptocurrency ownership is soaring in Turkey as high inflation and a weak lira prompt Turks to seek ways to preserve the value of their savings. Concerns rise about a fast-growing industry and legislation is overdue., https://www.dw.com/en/turkey-witnesses-bitcoin-frenzy-amid-economic-turmoil/a-61786507?maca=en-rss-en-all-1573-rdf, 2022-05-16T09:42:00Z
 Women's Bundesliga: Why copy the men's model?," While 26 goals in six matches made for an entertaining 22nd and final matchday of the Bundesliga season, it also revealed glaring gaps in quality in the women's game. Here are five theses based on the season just gone.", https://www.dw.com/en/women-s-bundesliga-why-copy-the-men-s-model/a-61810921?maca=en-rss-en-all-1573-rdf, 2022-05-16T09:21:00Z
 Child labor on the rise in Africa," After years of child labor decline, the COVID pandemic has pushed many African children back to work. As a result, experts and children's rights activists are calling for stricter measures to protect them.", https://www.dw.com/en/child-labor-on-the-rise-in-africa/a-61772211?maca=en-rss-en-all-1573-rdf, 2022-05-16T08:13:00Z
 War in Ukraine: Tourism specialists relate their experiences," After Russia's invasion of Ukraine on February 24, tourism activities ended abruptly and remain suspended indefinitely. Here are five stories from people working in tourism — with their hopes, fears and wishes.", https://www.dw.com/en/war-in-ukraine-tourism-specialists-relate-their-experiences/a-61705114?maca=en-rss-en-all-1573-rdf, 2022-05-16T06:49:00Z
 Germany: Scholz's party defeated in bellwether North Rhine-Westphalia election," In a blow to Chancellor Olaf Scholz's SPD party, voters backed the conservatives, CDU, in an election Germany's most populous state. The Greens meanwhile more than doubled the number of votes they received.", https://www.dw.com/en/germany-scholz-s-party-defeated-in-bellwether-north-rhine-westphalia-election/a-61803497?maca=en-rss-en-all-1573-rdf, 2022-05-15T16:15:00Z
 Last show of Benin Bronzes in Cologne before their return," Before the Benin Bronzes are restituted to Nigeria, the Rautenstrauch-Joest Museum is showing the works from its collection. Nigerian Ambassador Yusuf Tuggar hopes a return date will be found by June.", https://www.dw.com/en/last-show-of-benin-bronzes-in-cologne-before-their-return/a-61749285?maca=en-rss-en-all-1573-rdf, 2022-05-15T08:50:00Z
 Eurovision Song Contest 2022: Ukraine wins the public's hearts," Europe's annual song and dance extravaganza wasn't short on either entertainment or pyrotechnics, but voting remained nail-biting until the end.", https://www.dw.com/en/eurovision-song-contest-2022-ukraine-wins-the-public-s-hearts/a-61788818?maca=en-rss-en-all-1573-rdf, 2022-05-15T01:46:00Z
" 'You're mad!': Pride in Freiburg outweighs Champions League disappointment, Stuttgart safe, Hertha in playoff"," RB Leipzig dealt Freiburg a pre-Cup final blow by securing the final Champions League spot. Elsewhere, Union Berlin join Freiburg in the Europa League and Stuttgart are safe, leaving Hertha Berlin facing a playoff.", https://www.dw.com/en/you-re-mad-pride-in-freiburg-outweighs-champions-league-disappointment-stuttgart-safe-hertha-in-playoff/a-61801218?maca=en-rss-en-all-1573-rdf, 2022-05-14T19:11:00Z
 Opinion: The Bundesliga is going stale," Another Bundesliga season is over and with it comes a very familiar feeling. For DW's Jonathan Harding, the 2021/22 campaign is a reminder that the Bundesliga is need of something fresh.", https://www.dw.com/en/opinion-the-bundesliga-is-going-stale/a-61747588?maca=en-rss-en-all-1573-rdf, 2022-05-14T15:08:00Z
 Are we flushing away the answer to our fertilizer shortages?, All eyes are on our food systems as the Russia-Ukraine war further pushes up fertilizer prices. Scientists think recycling our urine could be the solution to helping crops grow and strengthening food security., https://www.dw.com/en/are-we-flushing-away-the-answer-to-our-fertilizer-shortages/a-61737037?maca=en-rss-en-all-1573-rdf, 2022-05-14T14:34:00Z
 Bayern Munich's Bundesliga dominance not a barrier to Asian popularity, Competition for fans and revenue in Asia is fierce but strong social media work and success in Europe have rendered Bayern's domestic dominance less of an issue. The threat of the Premier League remains., https://www.dw.com/en/bayern-munich-s-bundesliga-dominance-not-a-barrier-to-asian-popularity/a-61791958?maca=en-rss-en-all-1573-rdf, 2022-05-13T15:35:00Z
 Even isolated states like North Korea get COVID, Viruses don't respect national borders. Now even North Korea is dealing with COVID-19. We look at how countries fared by isolating fully in the pandemic., https://www.dw.com/en/even-isolated-states-like-north-korea-get-covid/a-61790865?maca=en-rss-en-all-1573-rdf, 2022-05-13T14:02:00Z
 What caused the lastest cryptocrash?," Cryptocurrency investors fled from the risky asset after one of the most trusted coins, Terra, took a nosedive. A prolonged dip could destabilize emerging markets like El Salvador.", https://www.dw.com/en/what-caused-the-lastest-cryptocrash/a-61787326?maca=en-rss-en-all-1573-rdf, 2022-05-13T11:41:00Z
 The perilous life of migratory birds," Climate change is making their journeys longer and harder, window panes and power lines are deadly obstacles, and hunters lie in wait with nets. But there is plenty we can do to help, not harm, our feathered friends.", https://www.dw.com/en/the-perilous-life-of-migratory-birds/a-61710214?maca=en-rss-en-all-1573-rdf, 2022-05-13T08:02:00Z
 Speak up! What your voice reveals about your character," When we listen to a voice, we automatically connect it to the person's personality. But what does the voice actually say about a human's character?", https://www.dw.com/en/speak-up-what-your-voice-reveals-about-your-character/a-61733611?maca=en-rss-en-all-1573-rdf, 2022-05-13T06:38:00Z
 Astronomers produce first image of black hole at center of Milky Way," Scientists theorize that ""supermassive black holes"" lie at the center of all galaxies, including our own. ""Sagittarius A*"" is orders of magnitude more dense than the sun but it's also quite some distance from Earth.", https://www.dw.com/en/astronomers-produce-first-image-of-black-hole-at-center-of-milky-way/a-61776464?maca=en-rss-en-all-1573-rdf, 2022-05-12T14:10:00Z
 'Cost-of-living' crisis hits consumers as UK economy struggles with inflation," A series of shocks have combined to send prices spiraling in the UK. Inflation is a global problem, but Boris Johnson's government is being accused of making things worse for consumers.", https://www.dw.com/en/cost-of-living-crisis-hits-consumers-as-uk-economy-struggles-with-inflation/a-61765236?maca=en-rss-en-all-1573-rdf, 2022-05-12T07:35:00Z
 Africa's COVID-19 vaccine production line in jeopardy," A year ago, South Africa celebrated the opening of the continent's first COVID-19 vaccine production line. Now it's at risk of being shut down due to low demand.", https://www.dw.com/en/africa-s-covid-19-vaccine-production-line-in-jeopardy/a-61756730?maca=en-rss-en-all-1573-rdf, 2022-05-11T11:03:00Z
 Wildfires in Russia: Will war in Ukraine limit firefighting response?," The fire season has started early in Siberia, as drought and strong winds fuel blazes in its carbon-rich peat forests. But with Russian forces fighting in Ukraine, this year's emergency response could suffer.", https://www.dw.com/en/wildfires-in-russia-will-war-in-ukraine-limit-firefighting-response/a-61753044?maca=en-rss-en-all-1573-rdf, 2022-05-11T10:41:00Z
 Opinion: UEFA ushers in Super League by stealth," In passing men's Champions League ""reforms,"" football's so-called protectors have let the game down, says Matt Pearson. The big clubs are once again getting what they want. In football, it seems that greed is god.", https://www.dw.com/en/opinion-uefa-ushers-in-super-league-by-stealth/a-61755698?maca=en-rss-en-all-1573-rdf, 2022-05-11T10:40:00Z
 Global warming: World has 50-50 chance of hitting 1.5C mark soon," The average global temperature could exceed 1.5 degrees Celsius above pre-industrial levels by 2026, UN meteorologists say. The threshold is one that international agreements are trying to prevent.", https://www.dw.com/en/global-warming-world-has-50-50-chance-of-hitting-1-5c-mark-soon/a-61743456?maca=en-rss-en-all-1573-rdf, 2022-05-10T16:23:00Z
 How devastating is a DDoS cyberattack?," Last weekend, Russian hackers attacked several German government websites. These cyberattacks were seemingly harmless, much to the relief of the authorities. But many others are not so lucky.", https://www.dw.com/en/how-devastating-is-a-ddos-cyberattack/a-61748267?maca=en-rss-en-all-1573-rdf, 2022-05-10T15:50:00Z
 UEFA agrees Champions League reforms," UEFA has announced changes to the format of the Champions League starting in 2024-25. Meanwhile, Berlin's Olympiastadion has been awarded the final of Euro 2024, which is to be hosted by Germany.", https://www.dw.com/en/uefa-agrees-champions-league-reforms/a-61748707?maca=en-rss-en-all-1573-rdf, 2022-05-10T15:35:00Z
 How Lithuania is freeing itself from Russian energy," A new pipeline is connecting the Baltic states with Poland, ergo with the entire European gas network. For Poland, it's been a lifesaver. For Lithuania, it's just one part of a much larger scheme.", https://www.dw.com/en/how-lithuania-is-freeing-itself-from-russian-energy/a-61738474?maca=en-rss-en-all-1573-rdf, 2022-05-10T08:23:00Z
 Ultra-long-haul flights: Your body and mental health, Qantas will offer non-stop ultra-long-haul flights from Australia to the US and Europe. How will the 20-hour flights affect your mental and physical health?, https://www.dw.com/en/ultra-long-haul-flights-your-body-and-mental-health/a-61714702?maca=en-rss-en-all-1573-rdf, 2022-05-09T11:45:00Z
 China's export growth slows sharply as zero-COVID rules hit economy," China's zero-COVID policies are beginning to severely hit the country's global export engine. Prolonged lockdowns led to particularly sluggish export growth in April, new figures show.", https://www.dw.com/en/china-s-export-growth-slows-sharply-as-zero-covid-rules-hit-economy/a-61731968?maca=en-rss-en-all-1573-rdf, 2022-05-09T10:31:00Z
 Why do humans eat so much meat?, We know the current meat and dairy industry are harming our planet and that eating too much animal protein can even be bad for our health. So why do humans continue eating meat?, https://www.dw.com/en/why-do-humans-eat-so-much-meat/a-60735141?maca=en-rss-en-all-1573-rdf, 2022-05-09T09:19:00Z
 NashStore: Russia's alternative to the Google Play store, Google Play is restricted in Russia as part of Western sanctions over the invasion of Ukraine. A domestic alternative is set to launch soon after a testing phase., https://www.dw.com/en/nashstore-russia-s-alternative-to-the-google-play-store/a-61712657?maca=en-rss-en-all-1573-rdf, 2022-05-09T08:12:00Z
 Will surging energy prices derail reforms in oil-exporting Middle East?, The Ukraine war has seen energy prices spike with oil producers in the Middle East making more money than ever. But will it put the brakes on long-planned reforms to diversify oil-reliant economies in the region?, https://www.dw.com/en/will-surging-energy-prices-derail-reforms-in-oil-exporting-middle-east/a-61675230?maca=en-rss-en-all-1573-rdf, 2022-05-07T10:25:00Z
 Racism in Germany is part of everyday life," Most Germans recognize that racism exists in their society, affecting not only minorities but everybody who lives here. The country's first National Discrimination and Racism report has found some surprising results.", https://www.dw.com/en/racism-in-germany-is-part-of-everyday-life/a-61700339?maca=en-rss-en-all-1573-rdf, 2022-05-06T08:40:00Z
 Western companies leave Russia — taking Russian jobs with them," More and more Russians are losing their jobs due to Western sanctions on Russia, and some are having to painfully rethink their future. With some sanctions' effects yet to be felt, the number of unemployed could grow.", https://www.dw.com/en/western-companies-leave-russia-taking-russian-jobs-with-them/a-61697175?maca=en-rss-en-all-1573-rdf, 2022-05-05T16:10:00Z
 Think 8 hours of sleep is best? Think again!, Are you 38 or older? Then you may want to rethink how much sleep you truly need. A team of international researchers has found that less is more., https://www.dw.com/en/think-8-hours-of-sleep-is-best-think-again/a-61661946?maca=en-rss-en-all-1573-rdf, 2022-05-05T14:21:00Z
 Ukraine: How drones are changing the way of war, The war in Ukraine shows that unmanned aerial vehicles are part of modern warfare. Drones have various tasks from aerial surveillance to missile defense., https://www.dw.com/en/ukraine-how-drones-are-changing-the-way-of-war/a-61681013?maca=en-rss-en-all-1573-rdf, 2022-05-04T15:55:00Z
 German Overshoot Day: 'We cannot continue like this', Germany has used more resources in the first third of 2022 than are sustainably available to it for an entire year. Here's what needs to change., https://www.dw.com/en/german-overshoot-day-we-cannot-continue-like-this/a-61673016?maca=en-rss-en-all-1573-rdf, 2022-05-04T14:44:00Z
 COVID: Omicron subvariants 'escaping the previous immunity'," You may be at risk of catching the new subvariants BA.4 or BA.5 even if you had the original omicron, virologist Alex Sigal told DW's Science Unscripted.", https://www.dw.com/en/covid-omicron-subvariants-escaping-the-previous-immunity/a-61673415?maca=en-rss-en-all-1573-rdf, 2022-05-04T12:34:00Z
 Can Algeria contribute to the EU's energy security?," Timely decisions, long-term commitments and a broader vision could help the European Union increase ties with the Western Mediterranean. Algeria, with its large reserves, could enhance the bloc's energy security.", https://www.dw.com/en/can-algeria-contribute-to-the-eu-s-energy-security/a-61680466?maca=en-rss-en-all-1573-rdf, 2022-05-04T08:18:00Z
 Breed accounts for less than 10% of a dog's behavior," If you're looking for a dog with a specific personality, its breed will tell you less than the environment in which it is raised, a new study suggests.", https://www.dw.com/en/breed-accounts-for-less-than-10-of-a-dog-s-behavior/a-61634800?maca=en-rss-en-all-1573-rdf, 2022-05-03T13:48:00Z
 Will an EU oil embargo put the lights out at Schwedt's refinery?," As EU member states push for a Russian oil embargo, Germany's PCK Schwedt refinery is facing an uncertain future. It runs wholly on Russian imports, and many locals aren't so sure alternatives can be found in time.", https://www.dw.com/en/will-an-eu-oil-embargo-put-the-lights-out-at-schwedt-s-refinery/a-61668807?maca=en-rss-en-all-1573-rdf, 2022-05-03T09:36:00Z
 Carbon farming: Climate change solution or greenwashing?, European agriculture produces millions of tons of CO2 every year. Could encouraging farmers to capture carbon on their land to sell credits to businesses help reduce emissions?, https://www.dw.com/en/carbon-farming-climate-change-solution-or-greenwashing/a-61532175?maca=en-rss-en-all-1573-rdf, 2022-05-03T07:30:00Z
 Germans split over heavy weapons deliveries to Ukraine, The German public is divided on the issue of military support for Ukraine. Many fear the delivery of tanks and training of Ukrainian soldiers in Germany may drag the country into the war., https://www.dw.com/en/germans-split-over-heavy-weapons-deliveries-to-ukraine/a-61664515?maca=en-rss-en-all-1573-rdf, 2022-05-02T15:33:00Z
 Record-breaking heat waves show we need to adapt to the climate crisis now," India is just the latest country to face life-threatening temperatures before summer has even started. As extreme heat becomes more frequent around the world, how can affected areas adapt to remain livable?", https://www.dw.com/en/record-breaking-heat-waves-show-we-need-to-adapt-to-the-climate-crisis-now/a-61661802?maca=en-rss-en-all-1573-rdf, 2022-05-02T13:28:00Z
 Brazil dams: 1 million live close to danger," Data analysis by DW reveals many Brazilians live near dams that, without proper maintenance and governmental oversight, could be deadly in the case of failure.", https://www.dw.com/en/brazil-dams-1-million-live-close-to-danger/a-61523548?maca=en-rss-en-all-1573-rdf, 2022-04-29T07:53:00Z
 Swiping right on climate love: Dating apps and environmental advocacy, Dating platforms have noticed their users are hot for climate issues and are incorporating features to help them connect with each other. But how useful are additions like OkCupid's climate advocate badge?, https://www.dw.com/en/swiping-right-on-climate-love-dating-apps-and-environmental-advocacy/a-61600741?maca=en-rss-en-all-1573-rdf, 2022-04-28T08:49:00Z
 Mars probe discovers 'shocking' new aurora, The Emirates Mars Mission says it's a first: They have spotted a worm-like aurora that stretches halfway round Mars. It looks like our northern lights., https://www.dw.com/en/mars-probe-discovers-shocking-new-aurora/a-61610851?maca=en-rss-en-all-1573-rdf, 2022-04-27T14:46:00Z
